pin,slack
led_igloo_0/temp2[14]:Q,62157
led_igloo_0/temp2[14]:SD,
led_igloo_0/temp2[14]:SLn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b7_1LbcgKe/b3_P_F_3:A,58331
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b7_1LbcgKe/b3_P_F_3:B,58282
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b7_1LbcgKe/b3_P_F_3:C,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b7_1LbcgKe/b3_P_F_3:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b7_1LbcgKe/b3_P_F_3:Y,58282
led_igloo_0/freq[21]:ADn,
led_igloo_0/freq[21]:ALn,
led_igloo_0/freq[21]:CLK,62137
led_igloo_0/freq[21]:D,121430
led_igloo_0/freq[21]:EN,123250
led_igloo_0/freq[21]:LAT,
led_igloo_0/freq[21]:Q,62137
led_igloo_0/freq[21]:SD,
led_igloo_0/freq[21]:SLn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b7_nYhI39s_5_RNIVR0J8[1]:A,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b7_nYhI39s_5_RNIVR0J8[1]:B,57383
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b7_nYhI39s_5_RNIVR0J8[1]:C,60365
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b7_nYhI39s_5_RNIVR0J8[1]:CC,57616
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b7_nYhI39s_5_RNIVR0J8[1]:D,57197
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b7_nYhI39s_5_RNIVR0J8[1]:P,57247
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b7_nYhI39s_5_RNIVR0J8[1]:S,57616
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b7_nYhI39s_5_RNIVR0J8[1]:UB,57197
REF_MXOUT_obuft/U0/U_IOOUTFF:A,
REF_MXOUT_obuft/U0/U_IOOUTFF:Y,
fl_a_obuft[7]/U0/U_IOPAD:D,
fl_a_obuft[7]/U0/U_IOPAD:E,
fl_a_obuft[7]/U0/U_IOPAD:PAD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_d/o:A,58350
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_d/o:B,58265
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_d/o:C,58153
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_d/o:D,57165
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_d/o:Y,57165
led_igloo_0/cnt[2]:ADn,
led_igloo_0/cnt[2]:ALn,
led_igloo_0/cnt[2]:CLK,59963
led_igloo_0/cnt[2]:D,120627
led_igloo_0/cnt[2]:EN,121110
led_igloo_0/cnt[2]:LAT,
led_igloo_0/cnt[2]:Q,59963
led_igloo_0/cnt[2]:SD,
led_igloo_0/cnt[2]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[135]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[135]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[135]:CLK,58082
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[135]:D,62139
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[135]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[135]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[135]:Q,58082
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[135]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[135]:SLn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGQ50/b3_P_F_5:A,59306
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGQ50/b3_P_F_5:B,59267
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGQ50/b3_P_F_5:C,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGQ50/b3_P_F_5:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGQ50/b3_P_F_5:Y,59267
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKbJ/b3_P_F_6_bm:A,58443
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKbJ/b3_P_F_6_bm:B,58404
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKbJ/b3_P_F_6_bm:C,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKbJ/b3_P_F_6_bm:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKbJ/b3_P_F_6_bm:Y,58404
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nUT[3]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nUT[3]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nUT[3]:CLK,59144
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nUT[3]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nUT[3]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nUT[3]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nUT[3]:Q,59144
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nUT[3]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nUT[3]:SLn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[150]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[150]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[150]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[150]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[150]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[150]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[150]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[150]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[150]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[14]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[14]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[14]:CLK,57277
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[14]:D,62139
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[14]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[14]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[14]:Q,57277
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[14]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[14]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_4/FF_20:EN,
led_igloo_0/fpga_count_cry[1]:A,
led_igloo_0/fpga_count_cry[1]:B,60191
led_igloo_0/fpga_count_cry[1]:C,
led_igloo_0/fpga_count_cry[1]:CC,60803
led_igloo_0/fpga_count_cry[1]:D,
led_igloo_0/fpga_count_cry[1]:P,60191
led_igloo_0/fpga_count_cry[1]:S,60803
led_igloo_0/fpga_count_cry[1]:UB,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[161]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[161]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[161]:CLK,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[161]:D,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[161]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[161]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[161]:Q,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[161]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[161]:SLn,
ident_coreinst/IICE_INST/mdiclink_reg[148]:ADn,
ident_coreinst/IICE_INST/mdiclink_reg[148]:ALn,
ident_coreinst/IICE_INST/mdiclink_reg[148]:CLK,59221
ident_coreinst/IICE_INST/mdiclink_reg[148]:D,
ident_coreinst/IICE_INST/mdiclink_reg[148]:EN,
ident_coreinst/IICE_INST/mdiclink_reg[148]:LAT,
ident_coreinst/IICE_INST/mdiclink_reg[148]:Q,59221
ident_coreinst/IICE_INST/mdiclink_reg[148]:SD,
ident_coreinst/IICE_INST/mdiclink_reg[148]:SLn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[414]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[414]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[414]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[414]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[414]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[414]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[414]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[414]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[414]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[60]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[60]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[60]:CLK,57165
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[60]:D,62139
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[60]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[60]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[60]:Q,57165
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[60]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[60]:SLn,
led_igloo_0/temp_count_RNIGQGUO1[28]:A,
led_igloo_0/temp_count_RNIGQGUO1[28]:B,120526
led_igloo_0/temp_count_RNIGQGUO1[28]:C,123783
led_igloo_0/temp_count_RNIGQGUO1[28]:CC,120271
led_igloo_0/temp_count_RNIGQGUO1[28]:D,
led_igloo_0/temp_count_RNIGQGUO1[28]:P,120526
led_igloo_0/temp_count_RNIGQGUO1[28]:S,120271
led_igloo_0/temp_count_RNIGQGUO1[28]:UB,
dac1_db_obuf[10]/U0/U_IOENFF:A,
dac1_db_obuf[10]/U0/U_IOENFF:Y,
led_igloo_0/temp1_19_0_0_a3:A,124180
led_igloo_0/temp1_19_0_0_a3:B,124150
led_igloo_0/temp1_19_0_0_a3:C,123046
led_igloo_0/temp1_19_0_0_a3:D,123211
led_igloo_0/temp1_19_0_0_a3:Y,123046
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKGV/b3_P_F_3:A,58331
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKGV/b3_P_F_3:B,58282
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKGV/b3_P_F_3:C,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKGV/b3_P_F_3:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKGV/b3_P_F_3:Y,58282
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_19:A,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_19:B,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_19:C,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_19:D,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_19:Y,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[12]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[12]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[12]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[12]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[12]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[12]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[12]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[12]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[12]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/virOut/genblk1_b13_PLF_2grFt_FH9[10]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/virOut/genblk1_b13_PLF_2grFt_FH9[10]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/virOut/genblk1_b13_PLF_2grFt_FH9[10]:CLK,
ident_coreinst/IICE_INST/b3_SoW_0/virOut/genblk1_b13_PLF_2grFt_FH9[10]:D,
ident_coreinst/IICE_INST/b3_SoW_0/virOut/genblk1_b13_PLF_2grFt_FH9[10]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/virOut/genblk1_b13_PLF_2grFt_FH9[10]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/virOut/genblk1_b13_PLF_2grFt_FH9[10]:Q,
ident_coreinst/IICE_INST/b3_SoW_0/virOut/genblk1_b13_PLF_2grFt_FH9[10]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/virOut/genblk1_b13_PLF_2grFt_FH9[10]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_2/CFG_19:B,62016
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_2/CFG_19:C,62081
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_2/CFG_19:IPB,62016
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_2/CFG_19:IPC,62081
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKEn0/b3_P_F_3:A,58528
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKEn0/b3_P_F_3:B,58479
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKEn0/b3_P_F_3:C,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKEn0/b3_P_F_3:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKEn0/b3_P_F_3:Y,58479
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[388]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[388]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[388]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[388]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[388]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[388]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[388]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[388]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[388]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_8/CFG_13:B,61973
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_8/CFG_13:C,61913
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_8/CFG_13:IPB,61973
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_8/CFG_13:IPC,61913
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_1/CFG_18:B,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_1/CFG_18:C,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_1/CFG_18:IPB,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_1/CFG_18:IPC,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_13:A,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_13:B,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_13:C,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_13:D,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_13:Y,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[15]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[15]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[15]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[15]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[15]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[15]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[15]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[15]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[15]:SLn,
CTR5_obuf/U0/U_IOOUTFF:A,
CTR5_obuf/U0/U_IOOUTFF:Y,
led_igloo_0/SENSE_DOUT_1_RNO_0[1]:A,124479
led_igloo_0/SENSE_DOUT_1_RNO_0[1]:B,124442
led_igloo_0/SENSE_DOUT_1_RNO_0[1]:C,123277
led_igloo_0/SENSE_DOUT_1_RNO_0[1]:D,124245
led_igloo_0/SENSE_DOUT_1_RNO_0[1]:Y,123277
ident_coreinst/IICE_INST/mdiclink_reg[3]:ADn,
ident_coreinst/IICE_INST/mdiclink_reg[3]:ALn,
ident_coreinst/IICE_INST/mdiclink_reg[3]:CLK,58121
ident_coreinst/IICE_INST/mdiclink_reg[3]:D,
ident_coreinst/IICE_INST/mdiclink_reg[3]:EN,
ident_coreinst/IICE_INST/mdiclink_reg[3]:LAT,
ident_coreinst/IICE_INST/mdiclink_reg[3]:Q,58121
ident_coreinst/IICE_INST/mdiclink_reg[3]:SD,
ident_coreinst/IICE_INST/mdiclink_reg[3]:SLn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[44]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[44]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[44]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[44]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[44]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[44]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[44]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[44]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[44]:SLn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b7_nYhI39s_RNO[9]:A,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b7_nYhI39s_RNO[9]:B,58001
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b7_nYhI39s_RNO[9]:C,60984
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b7_nYhI39s_RNO[9]:CC,57088
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b7_nYhI39s_RNO[9]:D,57841
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b7_nYhI39s_RNO[9]:P,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b7_nYhI39s_RNO[9]:S,57088
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b7_nYhI39s_RNO[9]:UB,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_5/FF_20:EN,
led_igloo_0/clk_dac14:A,60188
led_igloo_0/clk_dac14:B,60150
led_igloo_0/clk_dac14:Y,60150
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_1/FF_16:EN,
led_igloo_0/fpga_data_receive[11]:ADn,
led_igloo_0/fpga_data_receive[11]:ALn,
led_igloo_0/fpga_data_receive[11]:CLK,
led_igloo_0/fpga_data_receive[11]:D,
led_igloo_0/fpga_data_receive[11]:EN,
led_igloo_0/fpga_data_receive[11]:LAT,
led_igloo_0/fpga_data_receive[11]:Q,
led_igloo_0/fpga_data_receive[11]:SD,
led_igloo_0/fpga_data_receive[11]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_6/CFG_8:B,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_6/CFG_8:C,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_6/CFG_8:IPB,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_6/CFG_8:IPC,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[160]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[160]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[160]:CLK,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[160]:D,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[160]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[160]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[160]:Q,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[160]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[160]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_6/CFG_21:B,62005
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_6/CFG_21:C,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_6/CFG_21:IPB,62005
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_6/CFG_21:IPC,
led_igloo_0/freq[13]:ADn,
led_igloo_0/freq[13]:ALn,
led_igloo_0/freq[13]:CLK,62137
led_igloo_0/freq[13]:D,121266
led_igloo_0/freq[13]:EN,123250
led_igloo_0/freq[13]:LAT,
led_igloo_0/freq[13]:Q,62137
led_igloo_0/freq[13]:SD,
led_igloo_0/freq[13]:SLn,
